,current_gpa,attendance_rate,study_hours_per_week,financial_stress,mental_health_score,part_time_job,parental_support,dropout_risk
0,3.85,81.6,15.9,6,6,1,low,0.39
1,4.0,58.1,18.5,5,5,1,high,0.33
2,2.45,78.7,18.0,6,2,0,high,0.39
3,1.59,66.3,27.2,1,7,0,high,0.3
4,3.23,64.9,26.7,9,10,0,medium,0.37
5,3.56,72.2,14.1,8,2,1,high,0.43
6,2.64,56.7,8.1,10,4,1,high,0.53
7,2.44,100.0,29.5,10,3,1,low,0.55
8,2.21,85.7,18.9,8,1,0,low,0.54
9,3.33,91.5,23.7,8,1,0,medium,0.41
10,2.76,66.5,20.1,6,10,1,high,0.33
11,2.58,88.3,12.9,4,4,1,high,0.34
12,3.05,58.8,15.6,2,7,1,low,0.4
13,2.53,90.6,20.1,4,8,0,medium,0.28
14,2.44,74.3,23.7,8,3,0,high,0.43
15,3.43,74.4,21.4,3,7,1,low,0.35
16,3.47,80.3,26.9,8,6,0,low,0.4
17,2.85,59.9,13.5,5,2,1,high,0.44
18,2.47,77.6,13.7,2,7,1,medium,0.34
19,4.0,63.4,19.3,10,6,1,medium,0.45
20,2.98,48.3,10.6,9,3,0,low,0.58
21,1.67,86.1,17.9,3,5,1,high,0.37
22,2.84,88.9,16.6,7,1,0,low,0.48
23,2.7893877551020405,74.2,4.9,6,4,0,high,0.41
24,2.45,80.7,23.3,7,7,0,low,0.43
25,3.03,62.3,16.7,4,1,0,high,0.37
26,2.12,66.4,0.0,7,9,1,medium,0.46
27,2.96,58.4,5.7,2,4,0,low,0.4
28,2.88,75.10387755102042,15.9,4,10,1,high,0.26
29,3.04,80.6,25.3,4,9,1,high,0.25
30,2.33,63.5,25.4,8,9,1,medium,0.47
31,2.62,92.2,16.2,3,7,0,medium,0.26
32,2.65,81.4,17.7,5,7,0,medium,0.33
33,4.0,90.4,9.4,6,9,1,medium,0.26
34,1.8,100.0,8.7,9,4,0,medium,0.46
35,2.72,93.1,23.4,1,3,0,medium,0.27
36,3.04,69.4,14.6,4,3,0,high,0.32
37,4.0,100.0,27.2,4,4,0,medium,0.22
38,2.79,74.0,15.9,10,6,0,medium,0.45
39,2.67,100.0,16.1,3,10,1,medium,0.24
40,3.03,76.3,10.6,5,5,0,low,0.39
41,3.24,75.4,17.3,7,9,0,high,0.26
42,4.0,69.6,18.4,2,6,0,low,0.28
43,2.35,97.6,5.1,5,4,1,medium,0.4
